
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2020.0330000000001          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 491  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((21,58,11.18),1), ((17,44,2.0),1), ((62,17,7.071),1), ((43,52,9.22),2), ((4,1,48.104),2), ((78,4,7.28),2), ((4,43,20.809),1), ((78,1,42.012),1), ((4,52,11.662),1), ((43,52,9.22),3), ((52,78,5.0),3), ((75,40,9.487),3), ((52,40,21.213),2), ((43,78,14.142),2), ((75,52,18.974),2), ((80,49,10.817),10), ((19,1,92.136),10), ((19,80,14.866),8), ((49,1,87.092),8), ((76,21,2.0),5), ((44,69,7.81),5), ((17,44,2.0),5), ((76,44,20.881),4), ((17,69,6.708),4), ((44,21,20.396),4), ((63,25,19.313),6), ((25,7,4.0),6), ((18,6,11.705),6), ((25,6,17.889),5), ((63,7,21.095),5), ((18,25,27.586),5), ((67,71,6.325),13), ((71,77,18.0),13), ((1,73,67.912),13), ((71,73,20.396),11), ((67,77,24.083),11), ((1,71,47.539),11), ((63,25,19.313),8), ((13,1,56.356),8), ((24,13,7.616),8), ((63,13,10.198),7), ((24,1,61.465),7), ((13,25,20.224),7), ((34,56,12.083),9), ((56,10,11.402),9), ((16,42,7.81),9), ((42,47,6.083),9), ((34,42,13.0),8), ((42,10,28.018),8), ((16,56,10.198),8), ((56,47,22.804),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2003.809          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 492  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((43,52,9.22),1), ((4,1,48.104),1), ((78,4,7.28),1), ((43,52,9.22),2), ((52,78,5.0),2), ((75,40,9.487),2), ((52,40,21.213),1), ((43,78,14.142),1), ((75,52,18.974),1), ((80,49,10.817),9), ((19,1,92.136),9), ((19,80,14.866),7), ((49,1,87.092),7), ((76,21,2.0),4), ((44,69,7.81),4), ((17,44,2.0),4), ((76,44,20.881),3), ((17,69,6.708),3), ((44,21,20.396),3), ((63,25,19.313),5), ((25,7,4.0),5), ((18,6,11.705),5), ((25,6,17.889),4), ((63,7,21.095),4), ((18,25,27.586),4), ((67,71,6.325),12), ((71,77,18.0),12), ((1,73,67.912),12), ((71,73,20.396),10), ((67,77,24.083),10), ((1,71,47.539),10), ((63,25,19.313),7), ((13,1,56.356),7), ((24,13,7.616),7), ((63,13,10.198),6), ((24,1,61.465),6), ((13,25,20.224),6), ((34,56,12.083),8), ((56,10,11.402),8), ((16,42,7.81),8), ((42,47,6.083),8), ((34,42,13.0),7), ((42,10,28.018),7), ((16,56,10.198),7), ((56,47,22.804),7), ((61,32,10.05),9), ((6,45,5.0),9), ((6,61,18.439),8), ((32,45,17.029),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1990.938          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 493  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((43,52,9.22),1), ((52,78,5.0),1), ((75,40,9.487),1), ((80,49,10.817),8), ((19,1,92.136),8), ((19,80,14.866),6), ((49,1,87.092),6), ((76,21,2.0),3), ((44,69,7.81),3), ((17,44,2.0),3), ((76,44,20.881),2), ((17,69,6.708),2), ((44,21,20.396),2), ((63,25,19.313),4), ((25,7,4.0),4), ((18,6,11.705),4), ((25,6,17.889),3), ((63,7,21.095),3), ((18,25,27.586),3), ((67,71,6.325),11), ((71,77,18.0),11), ((1,73,67.912),11), ((71,73,20.396),9), ((67,77,24.083),9), ((1,71,47.539),9), ((63,25,19.313),6), ((13,1,56.356),6), ((24,13,7.616),6), ((63,13,10.198),5), ((24,1,61.465),5), ((13,25,20.224),5), ((34,56,12.083),7), ((56,10,11.402),7), ((16,42,7.81),7), ((42,47,6.083),7), ((34,42,13.0),6), ((42,10,28.018),6), ((16,56,10.198),6), ((56,47,22.804),6), ((61,32,10.05),8), ((6,45,5.0),8), ((6,61,18.439),7), ((32,45,17.029),7), ((45,6,5.0),9), ((6,18,11.705),9), ((1,13,56.356),9), ((13,24,7.616),9), ((45,13,1.414),8), ((13,18,16.0),8), ((1,6,62.266),8), ((6,24,8.544),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 1993.638          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 494  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),7), ((19,1,92.136),7), ((19,80,14.866),5), ((49,1,87.092),5), ((76,21,2.0),2), ((44,69,7.81),2), ((17,44,2.0),2), ((76,44,20.881),1), ((17,69,6.708),1), ((44,21,20.396),1), ((63,25,19.313),3), ((25,7,4.0),3), ((18,6,11.705),3), ((25,6,17.889),2), ((63,7,21.095),2), ((18,25,27.586),2), ((67,71,6.325),10), ((71,77,18.0),10), ((1,73,67.912),10), ((71,73,20.396),8), ((67,77,24.083),8), ((1,71,47.539),8), ((63,25,19.313),5), ((13,1,56.356),5), ((24,13,7.616),5), ((63,13,10.198),4), ((24,1,61.465),4), ((13,25,20.224),4), ((34,56,12.083),6), ((56,10,11.402),6), ((16,42,7.81),6), ((42,47,6.083),6), ((34,42,13.0),5), ((42,10,28.018),5), ((16,56,10.198),5), ((56,47,22.804),5), ((61,32,10.05),7), ((6,45,5.0),7), ((6,61,18.439),6), ((32,45,17.029),6), ((45,6,5.0),8), ((6,18,11.705),8), ((1,13,56.356),8), ((13,24,7.616),8), ((45,13,1.414),7), ((13,18,16.0),7), ((1,6,62.266),7), ((6,24,8.544),7), ((28,26,21.095),9), ((21,58,11.18),9), ((21,28,18.439),8), ((26,58,24.083),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,75,53.907), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 152.091      Capacidad: 92.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 25, 7, 9, 31, 24, 13]
Aristas: [(1,63,54.406), (63,25,19.313), (25,7,4.0), (7,9,20.881), (9,31,23.022), (31,24,13.454), (24,13,7.616), (13,1,56.356)]
Costo asociado: 199.048      Capacidad: 99.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 80, 19, 49]
Aristas: [(1,64,58.694), (64,12,6.708), (12,80,18.385), (80,19,14.866), (19,49,5.099), (49,1,87.092)]
Costo asociado: 190.844      Capacidad: 93.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 55, 16, 42, 47]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,55,30.067), (55,16,20.616), (16,42,7.81), (42,47,6.083), (47,1,80.056)]
Costo asociado: 266.098      Capacidad: 98.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 34, 56, 10, 57, 70, 66, 36, 27, 20, 48]
Aristas: [(1,65,71.847), (65,34,12.042), (34,56,12.083), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,66,11.402), (66,36,11.18), (36,27,13.0), (27,20,12.207), (20,48,8.602), (48,1,103.479)]
Costo asociado: 297.23199999999997      Capacidad: 82.0

Ruta del vehiculo 9:
Recorrido: [1, 30, 60, 79, 38, 3, 35, 29, 53, 15]
Aristas: [(1,30,59.405), (30,60,14.765), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,35,13.892), (35,29,12.042), (29,53,2.828), (53,15,13.416), (15,1,67.365)]
Costo asociado: 220.469      Capacidad: 100.0

Ruta del vehiculo 10:
Recorrido: [1, 28, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,28,72.422), (28,26,21.095), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 244.035      Capacidad: 98.0
--> Costo total: 2001.4080000000001          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 495  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((80,49,10.817),6), ((19,1,92.136),6), ((19,80,14.866),4), ((49,1,87.092),4), ((76,21,2.0),1), ((44,69,7.81),1), ((17,44,2.0),1), ((63,25,19.313),2), ((25,7,4.0),2), ((18,6,11.705),2), ((25,6,17.889),1), ((63,7,21.095),1), ((18,25,27.586),1), ((67,71,6.325),9), ((71,77,18.0),9), ((1,73,67.912),9), ((71,73,20.396),7), ((67,77,24.083),7), ((1,71,47.539),7), ((63,25,19.313),4), ((13,1,56.356),4), ((24,13,7.616),4), ((63,13,10.198),3), ((24,1,61.465),3), ((13,25,20.224),3), ((34,56,12.083),5), ((56,10,11.402),5), ((16,42,7.81),5), ((42,47,6.083),5), ((34,42,13.0),4), ((42,10,28.018),4), ((16,56,10.198),4), ((56,47,22.804),4), ((61,32,10.05),6), ((6,45,5.0),6), ((6,61,18.439),5), ((32,45,17.029),5), ((45,6,5.0),7), ((6,18,11.705),7), ((1,13,56.356),7), ((13,24,7.616),7), ((45,13,1.414),6), ((13,18,16.0),6), ((1,6,62.266),6), ((6,24,8.544),6), ((28,26,21.095),8), ((21,58,11.18),8), ((21,28,18.439),7), ((26,58,24.083),7), ((70,66,11.402),9), ((27,20,12.207),9), ((70,27,20.248),8), ((66,20,21.378),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,1,48.104)]
Costo asociado: 114.706      Capacidad: 88.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 72, 11]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,72,22.204), (72,11,8.062), (11,1,54.083)]
Costo asociado: 135.517      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 77, 51, 59, 39, 68]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,77,24.083), (77,51,7.071), (51,59,15.264), (59,39,5.385), (39,68,17.029), (68,1,41.231)]
Costo asociado: 163.351      Capacidad: 95.0

