
Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 43, 52, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,43,9.22), (43,52,9.22), (52,78,5.0), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 141.007      Capacidad: 98.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 54, 67, 71, 68, 39, 59, 51, 77]
Aristas: [(1,14,22.204), (14,54,23.022), (54,67,8.062), (67,71,6.325), (71,68,6.325), (68,39,17.029), (39,59,5.385), (59,51,15.264), (51,77,7.071), (77,1,65.115)]
Costo asociado: 175.802      Capacidad: 100.0

Ruta del vehiculo 4:
Recorrido: [1, 75, 61, 40, 32, 18, 28, 6, 45]
Aristas: [(1,75,53.907), (75,61,8.062), (61,40,2.236), (40,32,12.0), (32,18,2.0), (18,28,9.0), (28,6,12.083), (6,45,5.0), (45,1,57.706)]
Costo asociado: 161.994      Capacidad: 96.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 13, 31, 7, 25, 35, 53]
Aristas: [(1,63,54.406), (63,24,8.602), (24,13,7.616), (13,31,18.028), (31,7,5.831), (7,25,4.0), (25,35,8.944), (35,53,10.05), (53,1,73.171)]
Costo asociado: 190.648      Capacidad: 98.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 29, 80, 49, 15, 9]
Aristas: [(1,64,58.694), (64,12,6.708), (12,29,14.213), (29,80,6.325), (80,49,10.817), (49,15,20.224), (15,9,46.141), (9,1,95.859)]
Costo asociado: 258.981      Capacidad: 98.0

Ruta del vehiculo 7:
Recorrido: [1, 73, 46, 23, 33, 5, 55, 34, 16, 42, 26]
Aristas: [(1,73,67.912), (73,46,15.62), (46,23,3.162), (23,33,10.0), (33,5,17.72), (5,55,38.079), (55,34,14.318), (34,16,7.071), (16,42,7.81), (42,26,4.243), (26,1,84.959)]
Costo asociado: 270.894      Capacidad: 95.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 47, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,47,12.042), (47,76,18.111), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 237.65200000000002      Capacidad: 99.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 79, 38, 3, 19, 20]
Aristas: [(1,60,74.061), (60,79,15.033), (79,38,19.723), (38,3,2.0), (3,19,27.659), (19,20,78.339), (20,1,101.833)]
Costo asociado: 318.648      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 56, 10, 57, 70, 48, 27, 36, 66]
Aristas: [(1,56,94.515), (56,10,11.402), (10,57,24.331), (57,70,5.657), (70,48,11.18), (48,27,15.0), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 306.236      Capacidad: 63.0
--> Costo total: 2197.6839999999997          Capacidad total: 942.0
+-+-+-+-+-+-+-+-+-+-+-+-+ GRAFO CARGADO +-+-+-+-+-+-+-+-+-+-+-+-+-
        1         2         3         4         5         6         7         8         9         10        11        12        13        14        15        16        17        18        19        20        21        22        23        24        25        26        27        28        29        30        31        32        33        34        35        36        37        38        39        40        41        42        43        44        45        46        47        48        49        50        51        52        53        54        55        56        57        58        59        60        61        62        63        64        65        66        67        68        69        70        71        72        73        74        75        76        77        78        79        80

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 54, 78, 4, 30]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,54,10.63), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 137.68400000000003      Capacidad: 85.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 67, 77, 51, 68]
Aristas: [(1,14,22.204), (14,43,10.198), (43,67,18.028), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 151.97      Capacidad: 75.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2063.34          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 383  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((38,3,2.0),1), ((3,9,11.705),1), ((25,80,21.095),1), ((80,53,8.0),1), ((70,48,11.18),2), ((56,10,11.402),2), ((70,56,20.248),1), ((48,10,31.953),1), ((57,70,5.657),3), ((70,48,11.18),3), ((65,26,16.492),3), ((26,76,14.866),3), ((57,26,22.561),2), ((26,48,18.601),2), ((65,70,39.051),2), ((70,76,31.401),2), ((54,78,9.487),4), ((4,30,15.0),4), ((54,4,16.031),3), ((78,30,22.091),3), ((64,12,6.708),5), ((29,49,13.892),5), ((64,29,18.028),4), ((12,49,28.018),4), ((75,40,9.487),6), ((61,32,10.05),6), ((75,61,8.062),5), ((40,32,12.0),5), ((4,30,15.0),7), ((18,6,11.705),7), ((4,6,21.378),6), ((18,30,7.28),6), ((47,42,6.083),8), ((16,57,18.385),8), ((16,47,12.649),7), ((42,57,20.616),7), ((37,54,10.63),15), ((43,67,18.028),15), ((37,67,11.045),13), ((43,54,13.038),13)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2075.12          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 384  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((70,48,11.18),1), ((56,10,11.402),1), ((57,70,5.657),2), ((70,48,11.18),2), ((65,26,16.492),2), ((26,76,14.866),2), ((57,26,22.561),1), ((26,48,18.601),1), ((65,70,39.051),1), ((70,76,31.401),1), ((54,78,9.487),3), ((4,30,15.0),3), ((54,4,16.031),2), ((78,30,22.091),2), ((64,12,6.708),4), ((29,49,13.892),4), ((64,29,18.028),3), ((12,49,28.018),3), ((75,40,9.487),5), ((61,32,10.05),5), ((75,61,8.062),4), ((40,32,12.0),4), ((4,30,15.0),6), ((18,6,11.705),6), ((4,6,21.378),5), ((18,30,7.28),5), ((47,42,6.083),7), ((16,57,18.385),7), ((16,47,12.649),6), ((42,57,20.616),6), ((37,54,10.63),14), ((43,67,18.028),14), ((37,67,11.045),12), ((43,54,13.038),12), ((76,21,2.0),9), ((58,62,8.062),9), ((76,58,10.44),8), ((21,62,11.402),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2071.228          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 385  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((57,70,5.657),1), ((70,48,11.18),1), ((65,26,16.492),1), ((26,76,14.866),1), ((54,78,9.487),2), ((4,30,15.0),2), ((54,4,16.031),1), ((78,30,22.091),1), ((64,12,6.708),3), ((29,49,13.892),3), ((64,29,18.028),2), ((12,49,28.018),2), ((75,40,9.487),4), ((61,32,10.05),4), ((75,61,8.062),3), ((40,32,12.0),3), ((4,30,15.0),5), ((18,6,11.705),5), ((4,6,21.378),4), ((18,30,7.28),4), ((47,42,6.083),6), ((16,57,18.385),6), ((16,47,12.649),5), ((42,57,20.616),5), ((37,54,10.63),13), ((43,67,18.028),13), ((37,67,11.045),11), ((43,54,13.038),11), ((76,21,2.0),8), ((58,62,8.062),8), ((76,58,10.44),7), ((21,62,11.402),7), ((18,6,11.705),9), ((45,1,57.706),9), ((18,45,15.033),8), ((6,1,62.266),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2089.388          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 386  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((54,78,9.487),1), ((4,30,15.0),1), ((64,12,6.708),2), ((29,49,13.892),2), ((64,29,18.028),1), ((12,49,28.018),1), ((75,40,9.487),3), ((61,32,10.05),3), ((75,61,8.062),2), ((40,32,12.0),2), ((4,30,15.0),4), ((18,6,11.705),4), ((4,6,21.378),3), ((18,30,7.28),3), ((47,42,6.083),5), ((16,57,18.385),5), ((16,47,12.649),4), ((42,57,20.616),4), ((37,54,10.63),12), ((43,67,18.028),12), ((37,67,11.045),10), ((43,54,13.038),10), ((76,21,2.0),7), ((58,62,8.062),7), ((76,58,10.44),6), ((21,62,11.402),6), ((18,6,11.705),8), ((45,1,57.706),8), ((18,45,15.033),7), ((6,1,62.266),7), ((42,16,7.81),9), ((48,20,8.602),9), ((48,42,18.439),8), ((16,20,24.021),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
Aristas: [(1,60,74.061), (60,28,2.0), (28,79,17.029), (79,38,19.723), (38,3,2.0), (3,9,11.705), (9,31,23.022), (31,13,18.028), (13,1,56.356)]
Costo asociado: 223.92399999999998      Capacidad: 98.0

Ruta del vehiculo 10:
Recorrido: [1, 47, 42, 16, 57, 70, 48, 20, 56, 10, 55, 34]
Aristas: [(1,47,80.056), (47,42,6.083), (42,16,7.81), (16,57,18.385), (57,70,5.657), (70,48,11.18), (48,20,8.602), (20,56,28.231), (56,10,11.402), (10,55,15.0), (55,34,14.318), (34,1,82.492)]
Costo asociado: 289.216      Capacidad: 96.0
--> Costo total: 2083.855          Capacidad total: 942.0

+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+- Iteracion 387  +-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-+-

Lista tabu: [((64,12,6.708),1), ((29,49,13.892),1), ((75,40,9.487),2), ((61,32,10.05),2), ((75,61,8.062),1), ((40,32,12.0),1), ((4,30,15.0),3), ((18,6,11.705),3), ((4,6,21.378),2), ((18,30,7.28),2), ((47,42,6.083),4), ((16,57,18.385),4), ((16,47,12.649),3), ((42,57,20.616),3), ((37,54,10.63),11), ((43,67,18.028),11), ((37,67,11.045),9), ((43,54,13.038),9), ((76,21,2.0),6), ((58,62,8.062),6), ((76,58,10.44),5), ((21,62,11.402),5), ((18,6,11.705),7), ((45,1,57.706),7), ((18,45,15.033),6), ((6,1,62.266),6), ((42,16,7.81),8), ((48,20,8.602),8), ((48,42,18.439),7), ((16,20,24.021),7), ((75,40,9.487),9), ((6,45,5.0),9), ((75,6,13.601),8), ((40,45,21.401),8)]

Ruta del vehiculo 1:
Recorrido: [1, 50, 74, 37, 67, 77, 51, 68]
Aristas: [(1,50,11.662), (50,74,9.22), (74,37,15.0), (37,67,11.045), (67,77,24.083), (77,51,7.071), (51,68,29.155), (68,1,41.231)]
Costo asociado: 148.467      Capacidad: 77.0

Ruta del vehiculo 2:
Recorrido: [1, 41, 22, 2, 8, 11, 72]
Aristas: [(1,41,19.925), (41,22,12.166), (22,2,12.369), (2,8,6.708), (8,11,14.56), (11,72,8.062), (72,1,62.032)]
Costo asociado: 135.822      Capacidad: 97.0

Ruta del vehiculo 3:
Recorrido: [1, 14, 43, 54, 78, 4, 30]
Aristas: [(1,14,22.204), (14,43,10.198), (43,54,13.038), (54,78,9.487), (78,4,7.28), (4,30,15.0), (30,1,59.405)]
Costo asociado: 136.612      Capacidad: 83.0

Ruta del vehiculo 4:
Recorrido: [1, 52, 75, 40, 61, 32, 18, 6, 45]
Aristas: [(1,52,37.014), (52,75,18.974), (75,40,9.487), (40,61,2.236), (61,32,10.05), (32,18,2.0), (18,6,11.705), (6,45,5.0), (45,1,57.706)]
Costo asociado: 154.172      Capacidad: 95.0

Ruta del vehiculo 5:
Recorrido: [1, 63, 24, 7, 25, 80, 53, 35]
Aristas: [(1,63,54.406), (63,24,8.602), (24,7,13.601), (7,25,4.0), (25,80,21.095), (80,53,8.0), (53,35,10.05), (35,1,75.505)]
Costo asociado: 195.259      Capacidad: 97.0

Ruta del vehiculo 6:
Recorrido: [1, 64, 12, 15, 29, 49, 19, 27, 36, 66]
Aristas: [(1,64,58.694), (64,12,6.708), (12,15,19.235), (15,29,12.806), (29,49,13.892), (49,19,5.099), (19,27,83.487), (27,36,13.0), (36,66,11.18), (66,1,119.971)]
Costo asociado: 344.072      Capacidad: 99.0

Ruta del vehiculo 7:
Recorrido: [1, 71, 73, 46, 23, 5, 33, 59, 39]
Aristas: [(1,71,47.539), (71,73,20.396), (73,46,15.62), (46,23,3.162), (23,5,17.029), (5,33,17.72), (33,59,19.0), (59,39,5.385), (39,1,51.088)]
Costo asociado: 196.939      Capacidad: 100.0

Ruta del vehiculo 8:
Recorrido: [1, 65, 26, 76, 21, 58, 62, 17, 44, 69]
Aristas: [(1,65,71.847), (65,26,16.492), (26,76,14.866), (76,21,2.0), (21,58,11.18), (58,62,8.062), (62,17,7.071), (17,44,2.0), (44,69,7.81), (69,1,97.529)]
Costo asociado: 238.857      Capacidad: 100.0

Ruta del vehiculo 9:
Recorrido: [1, 60, 28, 79, 38, 3, 9, 31, 13]
